Nb_of_neuron=2
19.3042 0.399002 19.607 0.796013 19.9082 1.19104 20.2079 1.58411 
autre neuronne buffer= 0 ; 0 ; 0 ; 0 ; 0 ; 80.2917 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10.3491 10 10.6965 10 11.0422 10.3491 11.3861 10.6965 11.7283 11.0422 12.0688 11.3861 12.4076 11.7283 12.7447 12.0688 13.0802 12.4076 13.4139 12.7447 13.746 13.0802 14.0765 13.4139 14.4053 13.746 14.7324 14.0765 15.058 14.4053 15.3819 14.7324 15.7041 15.058 16.0248 15.3819 16.3439 15.7041 16.6614 16.0248 16.9773 16.3439 17.2916 16.6614 17.6044 16.9773 17.9156 17.2916 18.2252 17.6044 18.5333 17.9156 18.8399 18.2252 19.1449 18.5333 19.4484 18.8399 19.7504 19.1449 20.0509 19.4484 
autre neuronne buffer= 0 ; 0 ; 80.3607 ; 40.1019 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 19.7504 10 20.0509 
autre neuronne buffer= 0 ; 0 ; 0 ; 0 ; 0 ; 100.343 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10.3491 10 10.6965 10 11.0422 10.3491 11.3861 10.6965 11.7283 11.0422 12.0688 11.3861 12.4076 11.7283 12.7447 12.0688 13.0802 12.4076 13.4139 12.7447 13.746 13.0802 14.0765 13.4139 14.4053 13.746 14.7324 14.0765 15.058 14.4053 15.3819 14.7324 15.7041 15.058 16.0248 15.3819 16.3439 15.7041 16.6614 16.0248 16.9773 16.3439 17.2916 16.6614 17.6044 16.9773 17.9156 17.2916 18.2252 17.6044 18.5333 17.9156 18.8399 18.2252 19.1449 18.5333 19.4484 18.8399 19.7504 19.1449 20.0509 19.4484 
autre neuronne buffer= 0 ; 0 ; 80.3607 ; 60.1528 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 19.7504 10 20.0509 
autre neuronne buffer= 0 ; 0 ; 0 ; 0 ; 0 ; 120.394 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10.3491 10 10.6965 10 11.0422 10.3491 11.3861 10.6965 11.7283 11.0422 12.0688 11.3861 12.4076 11.7283 12.7447 12.0688 13.0802 12.4076 13.4139 12.7447 13.746 13.0802 14.0765 13.4139 14.4053 13.746 14.7324 14.0765 15.058 14.4053 15.3819 14.7324 15.7041 15.058 16.0248 15.3819 16.3439 15.7041 16.6614 16.0248 16.9773 16.3439 17.2916 16.6614 17.6044 16.9773 17.9156 17.2916 18.2252 17.6044 18.5333 17.9156 18.8399 18.2252 19.1449 18.5333 19.4484 18.8399 19.7504 19.1449 20.0509 19.4484 
autre neuronne buffer= 0 ; 0 ; 80.3607 ; 80.2038 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 19.7504 10 20.0509 
autre neuronne buffer= 0 ; 0 ; 0 ; 0 ; 0 ; 140.445 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10.3491 10 10.6965 10 11.0422 10.3491 11.3861 10.6965 11.7283 11.0422 12.0688 11.3861 12.4076 11.7283 12.7447 12.0688 13.0802 12.4076 13.4139 12.7447 13.746 13.0802 14.0765 13.4139 14.4053 13.746 14.7324 14.0765 15.058 14.4053 15.3819 14.7324 15.7041 15.058 16.0248 15.3819 16.3439 15.7041 16.6614 16.0248 16.9773 16.3439 17.2916 16.6614 17.6044 16.9773 17.9156 17.2916 18.2252 17.6044 18.5333 17.9156 18.8399 18.2252 19.1449 18.5333 19.4484 18.8399 19.7504 19.1449 20.0509 19.4484 
autre neuronne buffer= 0 ; 0 ; 80.3607 ; 100.255 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 19.7504 10 20.0509 
autre neuronne buffer= 0 ; 0 ; 0 ; 0 ; 0 ; 160.495 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10.3491 10 10.6965 10 11.0422 10.3491 11.3861 10.6965 11.7283 11.0422 12.0688 11.3861 12.4076 11.7283 12.7447 12.0688 13.0802 12.4076 13.4139 12.7447 13.746 13.0802 14.0765 13.4139 14.4053 13.746 14.7324 14.0765 15.058 14.4053 15.3819 14.7324 15.7041 15.058 16.0248 15.3819 16.3439 15.7041 16.6614 16.0248 16.9773 16.3439 17.2916 16.6614 17.6044 16.9773 17.9156 17.2916 18.2252 17.6044 18.5333 17.9156 18.8399 18.2252 19.1449 18.5333 19.4484 18.8399 19.7504 19.1449 20.0509 19.4484 
autre neuronne buffer= 0 ; 0 ; 80.3607 ; 120.306 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 19.7504 10 20.0509 
autre neuronne buffer= 0 ; 0 ; 0 ; 0 ; 0 ; 180.546 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10.3491 10 10.6965 10 11.0422 10.3491 11.3861 10.6965 11.7283 11.0422 12.0688 11.3861 12.4076 11.7283 12.7447 12.0688 13.0802 12.4076 13.4139 12.7447 13.746 13.0802 14.0765 13.4139 14.4053 13.746 14.7324 14.0765 15.058 14.4053 15.3819 14.7324 15.7041 15.058 16.0248 15.3819 16.3439 15.7041 16.6614 16.0248 16.9773 16.3439 17.2916 16.6614 17.6044 16.9773 17.9156 17.2916 18.2252 17.6044 18.5333 17.9156 18.8399 18.2252 19.1449 18.5333 19.4484 18.8399 19.7504 19.1449 20.0509 19.4484 
autre neuronne buffer= 0 ; 0 ; 80.3607 ; 140.357 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 19.7504 10 20.0509 
autre neuronne buffer= 0 ; 0 ; 0 ; 0 ; 0 ; 200.597 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10.3491 10 10.6965 10 11.0422 10.3491 11.3861 10.6965 11.7283 11.0422 12.0688 11.3861 12.4076 11.7283 12.7447 12.0688 13.0802 12.4076 13.4139 12.7447 13.746 13.0802 14.0765 13.4139 14.4053 13.746 14.7324 14.0765 15.058 14.4053 15.3819 14.7324 15.7041 15.058 16.0248 15.3819 16.3439 15.7041 16.6614 16.0248 16.9773 16.3439 17.2916 16.6614 17.6044 16.9773 17.9156 17.2916 18.2252 17.6044 18.5333 17.9156 18.8399 18.2252 19.1449 18.5333 19.4484 18.8399 19.7504 19.1449 20.0509 19.4484 
autre neuronne buffer= 0 ; 0 ; 80.3607 ; 160.408 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 19.7504 10 20.0509 
autre neuronne buffer= 0 ; 0 ; 0 ; 0 ; 0 ; 220.648 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10.3491 10 10.6965 10 11.0422 10.3491 11.3861 10.6965 11.7283 11.0422 12.0688 11.3861 12.4076 11.7283 12.7447 12.0688 13.0802 12.4076 13.4139 12.7447 13.746 13.0802 14.0765 13.4139 14.4053 13.746 14.7324 14.0765 15.058 14.4053 15.3819 14.7324 15.7041 15.058 16.0248 15.3819 16.3439 15.7041 16.6614 16.0248 16.9773 16.3439 17.2916 16.6614 17.6044 16.9773 17.9156 17.2916 18.2252 17.6044 18.5333 17.9156 18.8399 18.2252 19.1449 18.5333 19.4484 18.8399 19.7504 19.1449 20.0509 19.4484 
autre neuronne buffer= 0 ; 0 ; 80.3607 ; 180.458 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 19.7504 10 20.0509 
autre neuronne buffer= 0 ; 0 ; 0 ; 0 ; 0 ; 240.699 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10.3491 10 10.6965 10 11.0422 10.3491 11.3861 10.6965 11.7283 11.0422 12.0688 11.3861 12.4076 11.7283 12.7447 12.0688 13.0802 12.4076 13.4139 12.7447 13.746 13.0802 14.0765 13.4139 14.4053 13.746 14.7324 14.0765 15.058 14.4053 15.3819 14.7324 15.7041 15.058 16.0248 15.3819 16.3439 15.7041 16.6614 16.0248 16.9773 16.3439 17.2916 16.6614 17.6044 16.9773 17.9156 17.2916 18.2252 17.6044 18.5333 17.9156 18.8399 18.2252 19.1449 18.5333 19.4484 18.8399 19.7504 19.1449 20.0509 19.4484 
autre neuronne buffer= 0 ; 0 ; 80.3607 ; 200.509 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 19.7504 10 20.0509 
autre neuronne buffer= 0 ; 0 ; 0 ; 0 ; 0 ; 260.75 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10.3491 10 10.6965 10 11.0422 10.3491 11.3861 10.6965 11.7283 11.0422 12.0688 11.3861 12.4076 11.7283 12.7447 12.0688 13.0802 12.4076 13.4139 12.7447 13.746 13.0802 14.0765 13.4139 14.4053 13.746 14.7324 14.0765 15.058 14.4053 15.3819 14.7324 15.7041 15.058 16.0248 15.3819 16.3439 15.7041 16.6614 16.0248 16.9773 16.3439 17.2916 16.6614 17.6044 16.9773 17.9156 17.2916 18.2252 17.6044 18.5333 17.9156 18.8399 18.2252 19.1449 18.5333 19.4484 18.8399 19.7504 19.1449 20.0509 19.4484 
autre neuronne buffer= 0 ; 0 ; 80.3607 ; 220.56 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 19.7504 10 20.0509 
autre neuronne buffer= 0 ; 0 ; 0 ; 0 ; 0 ; 280.801 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10.3491 10 10.6965 10 11.0422 10.3491 11.3861 10.6965 11.7283 11.0422 12.0688 11.3861 12.4076 11.7283 12.7447 12.0688 13.0802 12.4076 13.4139 12.7447 13.746 13.0802 13.6775 13.0149 13.6093 12.95 13.5414 12.8854 13.4738 12.8212 13.4066 12.7572 13.3398 12.6936 13.2733 12.6303 13.207 12.5673 13.1412 12.5046 13.0756 12.4422 13.0104 12.3802 12.9455 12.3184 12.881 12.257 12.8167 12.1959 12.7528 12.135 12.6892 12.0745 12.6259 12.0143 12.5629 11.9544 12.5003 11.8948 12.4379 11.8354 12.3759 11.7764 12.3142 11.7177 12.2528 11.6592 12.1916 11.6011 12.1308 11.5432 12.0703 11.4856 12.0101 11.4284 11.9502 11.3714 11.8906 11.3146 11.8313 11.2582 11.7723 11.2021 11.7136 11.1462 11.6552 11.0906 11.5971 11.0353 11.5392 10.9802 11.4817 10.9255 11.4244 10.871 11.3674 10.8168 11.3107 10.7628 11.2543 10.7091 11.1982 10.6557 11.1423 10.6026 11.0868 10.5497 11.0315 10.4971 10.9764 10.4447 10.9217 10.3926 10.8672 10.3408 10.813 10.2892 10.7591 10.2379 10.7054 10.1869 10.652 10.136 10.5989 10.0855 10.546 10.0352 10.4934 9.98514 10.4411 9.93534 10.389 9.88578 10.3372 9.83648 10.2857 9.78742 10.2344 9.7386 10.1833 9.69003 10.1325 9.6417 10.082 9.59362 10.0317 9.54577 9.98167 9.49816 9.93189 9.45079 9.88235 9.40365 9.83307 9.35675 9.78402 9.31008 9.73523 9.26365 9.68667 9.21744 9.63836 9.17147 9.59029 9.12573 9.54245 9.08021 9.49486 9.03493 9.44751 8.98986 9.40039 8.94503 9.3535 8.90041 9.30685 8.85602 9.26043 8.81185 9.21425 8.7679 9.16829 8.72417 9.12256 8.68066 9.07706 8.63737 9.03179 8.59429 8.98675 8.55142 8.94192 8.50877 8.89733 8.46634 8.85295 8.42411 8.8088 8.38209 8.76486 8.34029 8.72115 8.29869 8.67765 8.2573 8.63437 8.21612 8.59131 8.17514 8.54846 8.13437 8.50582 8.0938 8.4634 8.05343 8.42119 8.01326 8.37919 7.97329 8.33739 7.93353 8.29581 7.89396 8.25444 7.85459 8.21327 7.81541 8.1723 7.77643 8.13154 7.73765 8.09099 7.69906 8.05063 7.66066 8.01048 7.62245 7.97053 7.58443 7.93077 7.54661 7.89122 7.50897 7.85186 7.47152 7.8127 7.43425 7.77374 7.39717 7.73496 7.36028 7.69639 7.32357 7.658 7.28704 7.6198 7.2507 7.5818 7.21454 7.54399 7.17855 7.50636 7.14275 7.46892 7.10713 7.43167 7.07168 7.39461 7.03641 7.35772 7.00131 7.32103 6.96639 7.28451 6.93165 7.24818 6.89708 7.21203 6.86268 7.17606 6.82845 7.14027 6.79439 7.10466 6.76051 7.06922 6.72679 7.03397 6.69324 6.99888 6.65986 6.96398 6.62664 6.92924 6.59359 6.89468 6.5607 6.8603 6.52798 6.82608 6.49542 6.79204 6.46303 6.75816 6.43079 6.72445 6.39872 6.69092 6.36681 6.65754 6.33505 6.62434 6.30345 6.5913 6.27202 6.55843 6.24073 6.52572 6.20961 6.49317 6.17864 6.46078 6.14782 6.42856 6.11716 6.3965 6.08665 6.3646 6.05629 6.33285 6.02609 6.30127 5.99603 6.26984 5.96613 6.23857 5.93637 6.20745 5.90676 6.17649 5.8773 6.14569 5.84799 6.11504 5.81882 6.08454 5.7898 6.05419 5.76092 6.024 5.73219 5.99395 5.7036 5.96406 5.67515 5.93431 5.64685 5.90471 5.61869 5.87526 5.59066 5.84596 5.56278 5.8168 5.53503 5.78779 5.50743 5.75892 5.47996 5.7302 5.45263 5.70162 5.42543 5.67319 5.39837 5.64489 5.37145 5.61674 5.34466 5.58872 5.318 5.56085 5.29148 5.53311 5.26509 5.50552 5.23883 5.47806 5.2127 5.45074 5.1867 5.42355 5.16083 5.3965 5.13509 5.36959 5.10948 5.3428 5.084 5.31616 5.05864 5.28964 5.03341 5.26326 5.00831 5.23701 4.98333 5.21089 4.95847 5.1849 4.93374 5.15904 4.90914 5.13331 4.88465 5.10771 4.86029 5.08223 4.83605 5.05689 4.81193 
